SERIAL,MANUFACTURER,MODEL,SIZE_INCH,RESOLUTION,CONNECTOR,ATTACHED_TO
HM7LTMEL9M,HP,Z24n G2,24,1920x1200,VGA,LATITUDE-RB-0453
HMTGWNQMMS,HP,Z24n G2,24,1920x1200,DVI,OPTIPLEX-RB-0142
DM7YEXLRHQ,Dell,P2419H,24,1920x1080,HDMI,PRODESK-VZ-0012
DMZZ2JCMDH,Dell,P2719H,27,1920x1080,VGA,THINKCENTRE-VZ-0147
DMLCJ7RJLK,Dell,U2415,24,1920x1200,HDMI,
HM9XLX4LQZ,HP,E24 G4,24,1920x1080,HDMI,PRODESK-RB-0258
DMBKLW8FAR,Dell,U2415,24,1920x1200,DVI,
HML56SUYP5,HP,Z24n G2,24,1920x1200,VGA,LATITUDE-VZ-0470
HMEKCZX5UU,HP,E24 G4,24,1920x1080,DVI,OPTIPLEX-VZ-0527
DMC6HY7PXQ,Dell,P2719H,27,1920x1080,DisplayPort,OPTIPLEX-VZ-0981
DMRTD5UJ2Q,Dell,U2415,24,1920x1200,DisplayPort,THINKPAD-RB-0026
DMNRZPJVEH,Dell,P2719H,27,1920x1080,VGA,LATITUDE-RB-0254
DM9HJK3KH9,Dell,P2419H,24,1920x1080,VGA,ALLINONE-VZ-0035
DMTP5BKCD4,Dell,U2415,24,1920x1200,VGA,OPTIPLEX-VZ-0153
DMEH97V3HU,Dell,P2419H,24,1920x1080,DisplayPort,OPTIPLEX-VZ-0944
DMG3ZSSTTM,Dell,U2415,24,1920x1200,VGA,ALLINONE-RB-0802
DMNSZCLJS5,Dell,U2415,24,1920x1200,DisplayPort,THINKPAD-RB-0292
DMSBE5KQ3F,Dell,P2419H,24,1920x1080,VGA,OPTIPLEX-VZ-0958
HMLTLTGUNP,HP,E24 G4,24,1920x1080,HDMI,OPTIPLEX-RB-0232
HMWBAUH4XN,HP,E24 G4,24,1920x1080,DisplayPort,OPTIPLEX-VZ-0981
HM4BTC8Y92,HP,Z24n G2,24,1920x1200,VGA,OPTIPLEX-RB-0679
HMTRVN9KED,HP,E24 G4,24,1920x1080,DisplayPort,PROONE-RB-0584
HMMD3K774E,HP,E24 G4,24,1920x1080,VGA,OPTIPLEX-RB-0016
DMXM26KJT2,Dell,P2719H,27,1920x1080,HDMI,THINKPAD-RB-0601
DM7K3PPTFC,Dell,P2719H,27,1920x1080,HDMI,LATITUDE-VZ-0183
HM3JTEV2CY,HP,Z24n G2,24,1920x1200,HDMI,LATITUDE-VZ-0889
DMGDBU3VX6,Dell,P2719H,27,1920x1080,VGA,OPTIPLEX-RB-0798
HMMUDD9HGZ,HP,Z24n G2,24,1920x1200,HDMI,ALLINONE-RB-0297
HMXGELH5KW,HP,E24 G4,24,1920x1080,DisplayPort,
DMZARESKXF,Dell,P2419H,24,1920x1080,HDMI,THINKCENTRE-VZ-0846
DMXH7SJ9DZ,Dell,U2415,24,1920x1200,DisplayPort,OPTIPLEX-RB-0602
DMGUCCRA5D,Dell,U2415,24,1920x1200,DVI,THINKCENTRE-RB-0482
DMZLLUJLKA,Dell,P2719H,27,1920x1080,HDMI,LATITUDE-VZ-0416
HMJN7FMHBF,HP,Z24n G2,24,1920x1200,HDMI,OPTIPLEX-RB-0468
DMPHW46A43,Dell,U2415,24,1920x1200,HDMI,OPTIPLEX-VZ-0688
DM9GEJ9KX7,Dell,P2719H,27,1920x1080,VGA,ALLINONE-RB-0272
HMTB8UTPW3,HP,E24 G4,24,1920x1080,DisplayPort,OPTIPLEX-VZ-0261
HMJNHN4YZL,HP,E24 G4,24,1920x1080,DVI,OPTIPLEX-VZ-0576
DMQN287DFW,Dell,P2419H,24,1920x1080,DVI,PRODESK-VZ-0850
HMGZQSN6VW,HP,E24 G4,24,1920x1080,HDMI,LATITUDE-RB-0731
DMKNB6AXJ3,Dell,U2415,24,1920x1200,DVI,PRODESK-RB-0947
HMBFEYWFZY,HP,Z24n G2,24,1920x1200,HDMI,PROONE-VZ-0643
HMS7Q2AMVJ,HP,Z24n G2,24,1920x1200,VGA,PROONE-RB-0584
DMDJFTGWXV,Dell,U2415,24,1920x1200,VGA,THINKPAD-RB-0601
HMZZYQ9CMH,HP,E24 G4,24,1920x1080,DisplayPort,OPTIPLEX-VZ-0108
DMUBBK8QE5,Dell,P2719H,27,1920x1080,DVI,THINKCENTRE-RB-0924
DM6GLDEVUJ,Dell,U2415,24,1920x1200,HDMI,OPTIPLEX-RB-0294
HMM634J3BC,HP,Z24n G2,24,1920x1200,VGA,ELITEDESK-VZ-0728
DMVK6UTTE7,Dell,P2719H,27,1920x1080,VGA,
DM8HFL2AXD,Dell,P2419H,24,1920x1080,DVI,OPTIPLEX-VZ-0794
DMDJS5U69F,Dell,P2419H,24,1920x1080,HDMI,PROONE-RB-0521
HMZY8TNC8Q,HP,E24 G4,24,1920x1080,DisplayPort,PROONE-RB-0893
HMXEU29BTE,HP,Z24n G2,24,1920x1200,HDMI,OPTIPLEX-RB-0265
DMAQLBZR6T,Dell,P2419H,24,1920x1080,HDMI,PRODESK-VZ-0850
HMVFW2AMHD,HP,E24 G4,24,1920x1080,DVI,THINKCENTRE-VZ-0690
HMN6JK9TU8,HP,E24 G4,24,1920x1080,DisplayPort,ALLINONE-VZ-0804
HM2828XD5G,HP,E24 G4,24,1920x1080,DisplayPort,PROONE-RB-0797
HM2YE3KQ79,HP,E24 G4,24,1920x1080,DVI,ALLINONE-RB-0772
DMDQT53RH7,Dell,P2419H,24,1920x1080,DVI,PRODESK-VZ-0109
DM7GCQVY9R,Dell,U2415,24,1920x1200,DVI,PROONE-VZ-0235
HM58M3KE57,HP,Z24n G2,24,1920x1200,DisplayPort,OPTIPLEX-VZ-0356
HMSK5FNGAM,HP,E24 G4,24,1920x1080,VGA,ALLINONE-RB-0855
HM537SBY48,HP,Z24n G2,24,1920x1200,HDMI,PRODESK-RB-0234
DM2CWWM577,Dell,U2415,24,1920x1200,VGA,LATITUDE-VZ-0157
DMFMJQPFQS,Dell,P2719H,27,1920x1080,VGA,ELITEDESK-VZ-0274
DMBPPQQEL6,Dell,U2415,24,1920x1200,DisplayPort,OPTIPLEX-VZ-0307
HM25WE34XH,HP,E24 G4,24,1920x1080,DisplayPort,OPTIPLEX-RB-0232
HMFYZX9K4L,HP,E24 G4,24,1920x1080,DisplayPort,PRODESK-RB-0113
HM9QGDDJRU,HP,E24 G4,24,1920x1080,DVI,PRODESK-RB-0441
DMYFRGR49Z,Dell,P2419H,24,1920x1080,DisplayPort,PRODESK-VZ-0867
HM5HA78JA7,HP,Z24n G2,24,1920x1200,VGA,THINKCENTRE-VZ-0408
DMTTCAGL4K,Dell,U2415,24,1920x1200,HDMI,OPTIPLEX-RB-0271
DM56JV8GHG,Dell,P2419H,24,1920x1080,DVI,ALLINONE-VZ-0746
DMJMTZVEVK,Dell,P2419H,24,1920x1080,DVI,
HMNXC5AZBF,HP,Z24n G2,24,1920x1200,HDMI,OPTIPLEX-VZ-0557
DMPMVLEZ4A,Dell,P2419H,24,1920x1080,DVI,OPTIPLEX-VZ-0544
DMDVZ9LADR,Dell,P2719H,27,1920x1080,VGA,LATITUDE-VZ-0348
DMA9FGNF8W,Dell,P2419H,24,1920x1080,VGA,THINKPAD-VZ-0705
DMP3KRUKY4,Dell,P2719H,27,1920x1080,DVI,OPTIPLEX-VZ-0574
HMMMCJ2GNC,HP,E24 G4,24,1920x1080,HDMI,THINKCENTRE-RB-0119
HMH4TQUSRM,HP,E24 G4,24,1920x1080,DVI,PROONE-RB-0859
DMSBSENNZ8,Dell,P2719H,27,1920x1080,HDMI,ALLINONE-VZ-0476
DMBXSKQLZK,Dell,P2419H,24,1920x1080,VGA,OPTIPLEX-VZ-0312
HMW3L7ABYP,HP,Z24n G2,24,1920x1200,DisplayPort,OPTIPLEX-VZ-0329
HMCTKFN6LQ,HP,Z24n G2,24,1920x1200,HDMI,ALLINONE-VZ-0746
DM5UBU3ZXR,Dell,P2719H,27,1920x1080,DVI,PRODESK-VZ-0641
DMUPH33QYB,Dell,U2415,24,1920x1200,HDMI,OPTIPLEX-RB-0921
HMMQS7BK3H,HP,Z24n G2,24,1920x1200,VGA,ALLINONE-RB-0253
DM6FPKWUS2,Dell,U2415,24,1920x1200,DVI,OPTIPLEX-RB-0826
DMYG3DDR8E,Dell,P2719H,27,1920x1080,DVI,LATITUDE-VZ-0183
DML7XUE8Y7,Dell,P2419H,24,1920x1080,DVI,PRODESK-RB-0378
HMDDFJBR4C,HP,Z24n G2,24,1920x1200,DVI,ALLINONE-VZ-0449
HMSJZSC9VP,HP,E24 G4,24,1920x1080,DisplayPort,OPTIPLEX-RB-0662
DM63XN6E5E,Dell,U2415,24,1920x1200,VGA,OPTIPLEX-VZ-0747
DMUYCG5PJ2,Dell,P2719H,27,1920x1080,VGA,ALLINONE-RB-0297
HM3CB9P4MQ,HP,E24 G4,24,1920x1080,DisplayPort,PRODESK-RB-0537
DMVCDJT4DL,Dell,P2419H,24,1920x1080,HDMI,LATITUDE-RB-0603
DMNA7XDK5J,Dell,P2419H,24,1920x1080,VGA,THINKCENTRE-VZ-0176
DMJN4AKYTY,Dell,P2719H,27,1920x1080,DisplayPort,OPTIPLEX-VZ-0273
HMWF29U4DU,HP,E24 G4,24,1920x1080,DisplayPort,THINKCENTRE-RB-0042
DMLN3CQJFB,Dell,P2719H,27,1920x1080,DVI,ALLINONE-RB-0538
HMVL42FE8M,HP,Z24n G2,24,1920x1200,DVI,LATITUDE-VZ-0479
DM865RNZDC,Dell,P2419H,24,1920x1080,VGA,PRODESK-VZ-0014
DMTRN6DCS3,Dell,P2719H,27,1920x1080,DisplayPort,OPTIPLEX-VZ-0044
DML475Y2UV,Dell,P2719H,27,1920x1080,DVI,OPTIPLEX-RB-0642
HMKB38VSMD,HP,Z24n G2,24,1920x1200,DVI,OPTIPLEX-RB-0472
DMYA82ANJM,Dell,P2419H,24,1920x1080,DisplayPort,OPTIPLEX-VZ-0230
HMAL7Z93TR,HP,Z24n G2,24,1920x1200,DVI,THINKPAD-RB-0292
HMZT76S2VM,HP,Z24n G2,24,1920x1200,HDMI,PRODESK-VZ-0109
DM7FMS2QF2,Dell,P2719H,27,1920x1080,VGA,OPTIPLEX-VZ-0455
HMQLSXYQH7,HP,E24 G4,24,1920x1080,DVI,PRODESK-RB-0780
DMZXP2D5Y8,Dell,P2719H,27,1920x1080,DisplayPort,PRODESK-RB-0240
HME5GHNQJK,HP,Z24n G2,24,1920x1200,HDMI,LATITUDE-VZ-0639
HMQ8NX7JC6,HP,Z24n G2,24,1920x1200,DVI,OPTIPLEX-VZ-0923
DM8VW79VJY,Dell,P2419H,24,1920x1080,VGA,OPTIPLEX-RB-0461
DM37PHSF93,Dell,P2719H,27,1920x1080,VGA,PRODESK-VZ-0825
DMPCJ4BMSW,Dell,P2419H,24,1920x1080,VGA,OPTIPLEX-VZ-0402
DMPLKL7ZRE,Dell,P2719H,27,1920x1080,VGA,OPTIPLEX-VZ-0342
HMG3P2AN6Y,HP,Z24n G2,24,1920x1200,VGA,ELITEDESK-VZ-0201
HMV6LUKQVC,HP,E24 G4,24,1920x1080,HDMI,OPTIPLEX-RB-0094
DM3X7HP49B,Dell,P2719H,27,1920x1080,DVI,LATITUDE-RB-0404
DMJJX7Q6N5,Dell,U2415,24,1920x1200,DisplayPort,LATITUDE-RB-0669
HMNLRL4MD7,HP,Z24n G2,24,1920x1200,VGA,PROONE-VZ-0643
DMPXWNC9X4,Dell,U2415,24,1920x1200,DisplayPort,THINKCENTRE-RB-0340
DM344X58X4,Dell,P2719H,27,1920x1080,DisplayPort,ALLINONE-RB-0956
HMX4VABVPP,HP,Z24n G2,24,1920x1200,DVI,THINKCENTRE-VZ-0846
DMFC6HDWYG,Dell,U2415,24,1920x1200,VGA,THINKPAD-RB-0011
DM67XBGEZY,Dell,U2415,24,1920x1200,DVI,THINKCENTRE-RB-0555
DMB6BYVDHH,Dell,U2415,24,1920x1200,VGA,LATITUDE-VZ-0936
HMS4L2CB8Y,HP,E24 G4,24,1920x1080,DVI,OPTIPLEX-VZ-0381
DMFHDE9X26,Dell,U2415,24,1920x1200,DVI,ELITEDESK-RB-0553
HMCRS8KEHU,HP,Z24n G2,24,1920x1200,VGA,LATITUDE-VZ-0898
DMVB3DJMP8,Dell,U2415,24,1920x1200,HDMI,OPTIPLEX-VZ-0590
HMR2A7XMBS,HP,E24 G4,24,1920x1080,HDMI,OPTIPLEX-RB-0505
DM8DX543HK,Dell,P2419H,24,1920x1080,VGA,OPTIPLEX-RB-0925
DMNRBFQB9K,Dell,P2719H,27,1920x1080,DisplayPort,OPTIPLEX-VZ-0719
DM26SXPNQF,Dell,P2419H,24,1920x1080,VGA,OPTIPLEX-VZ-0750
DMW5E3Z4D3,Dell,P2419H,24,1920x1080,DVI,OPTIPLEX-VZ-0595
HMDHC59VYU,HP,E24 G4,24,1920x1080,VGA,OPTIPLEX-RB-0211
DMWTEX8UUF,Dell,U2415,24,1920x1200,DisplayPort,OPTIPLEX-VZ-0005
DMPDFYT4ZP,Dell,P2419H,24,1920x1080,DisplayPort,LATITUDE-RB-0463
DMQ72X899Z,Dell,P2419H,24,1920x1080,HDMI,OPTIPLEX-VZ-0878
DMLLAB6SBL,Dell,P2419H,24,1920x1080,VGA,OPTIPLEX-RB-0968
HMFHYNJCQP,HP,E24 G4,24,1920x1080,DVI,PROONE-RB-0521
DMD3WNSAGP,Dell,P2719H,27,1920x1080,HDMI,THINKPAD-VZ-0937
DMGPKYENRE,Dell,U2415,24,1920x1200,DisplayPort,LATITUDE-VZ-0998
DMR5Z2WT4N,Dell,P2419H,24,1920x1080,HDMI,LATITUDE-VZ-0951
DMSF6UG5SG,Dell,P2419H,24,1920x1080,HDMI,ALLINONE-RB-0310
DMNMMFGUPL,Dell,U2415,24,1920x1200,DisplayPort,OPTIPLEX-RB-0730
HMQ6BG8KFJ,HP,E24 G4,24,1920x1080,DisplayPort,OPTIPLEX-RB-0131
HMGC4ELNLK,HP,Z24n G2,24,1920x1200,DVI,LATITUDE-RB-0308
DMNC5DLJGM,Dell,U2415,24,1920x1200,DVI,PRODESK-VZ-0541
DM3URY64B8,Dell,P2419H,24,1920x1080,DisplayPort,ELITEDESK-VZ-0728
HMAFTKDS3D,HP,Z24n G2,24,1920x1200,VGA,LATITUDE-VZ-0606
DM7HNSWZT7,Dell,P2719H,27,1920x1080,DisplayPort,PRODESK-VZ-0346
HM7W5ZW8AW,HP,Z24n G2,24,1920x1200,DisplayPort,PRODESK-RB-0378
HM4NMS63ZQ,HP,E24 G4,24,1920x1080,DVI,OPTIPLEX-RB-0599
DMAZEHKRZF,Dell,U2415,24,1920x1200,DVI,OPTIPLEX-RB-0278
DMV8GNUKPR,Dell,U2415,24,1920x1200,DVI,OPTIPLEX-RB-0063
DML6F8FMHB,Dell,U2415,24,1920x1200,DisplayPort,THINKCENTRE-RB-0681
HM48W8YQSZ,HP,E24 G4,24,1920x1080,VGA,LATITUDE-RB-0130
DMJQGB9KB9,Dell,P2419H,24,1920x1080,VGA,
DM55ESE4R9,Dell,P2419H,24,1920x1080,DVI,THINKCENTRE-RB-0244
HMYHQJA9RS,HP,E24 G4,24,1920x1080,VGA,OPTIPLEX-RB-0294
HM6DSMMQY3,HP,Z24n G2,24,1920x1200,HDMI,OPTIPLEX-RB-0478
DMACJMQFZF,Dell,U2415,24,1920x1200,DisplayPort,THINKPAD-VZ-0620
DMKX6K2AUT,Dell,P2719H,27,1920x1080,HDMI,PRODESK-RB-0971
HMDH2N7BR9,HP,E24 G4,24,1920x1080,HDMI,THINKCENTRE-RB-0303
DMXE6BHDP4,Dell,P2719H,27,1920x1080,DisplayPort,LATITUDE-VZ-0485
DMSTPAVCRK,Dell,P2719H,27,1920x1080,HDMI,ALLINONE-VZ-0474
DMVWAVMZAT,Dell,P2719H,27,1920x1080,DisplayPort,OPTIPLEX-RB-0650
DMXDV63QLA,Dell,P2719H,27,1920x1080,VGA,OPTIPLEX-VZ-0180
DMSRXPLY93,Dell,U2415,24,1920x1200,VGA,ELITEDESK-RB-0656
DMM687WCMK,Dell,P2719H,27,1920x1080,HDMI,OPTIPLEX-VZ-0737
DMS4B3NL5V,Dell,P2419H,24,1920x1080,HDMI,OPTIPLEX-VZ-0205
HMQAYKA9ZN,HP,E24 G4,24,1920x1080,DisplayPort,OPTIPLEX-VZ-0799
DMJMZAZ7TQ,Dell,P2419H,24,1920x1080,DVI,OPTIPLEX-RB-0079
DM5WE45BDG,Dell,P2419H,24,1920x1080,DVI,PROONE-VZ-0047
HMV7Q7DHCT,HP,Z24n G2,24,1920x1200,DisplayPort,OPTIPLEX-VZ-0411
HMXRUAX4ZY,HP,Z24n G2,24,1920x1200,DisplayPort,PROONE-VZ-0614
DMWN6Y4GNM,Dell,P2419H,24,1920x1080,DisplayPort,OPTIPLEX-RB-0225
HMVAXGQRD4,HP,E24 G4,24,1920x1080,DVI,LATITUDE-RB-0969
DMW57JCCT8,Dell,U2415,24,1920x1200,HDMI,OPTIPLEX-VZ-0750
DML9JENSJ6,Dell,U2415,24,1920x1200,DVI,ALLINONE-VZ-0450
DM662P4YCB,Dell,P2419H,24,1920x1080,HDMI,ALLINONE-RB-0088
DMM8SNH7N5,Dell,P2419H,24,1920x1080,DVI,OPTIPLEX-VZ-0148
DMXDFTHQ89,Dell,P2419H,24,1920x1080,DisplayPort,ALLINONE-RB-0855
HM87YC3EDG,HP,E24 G4,24,1920x1080,VGA,THINKCENTRE-RB-0555
DM8V67AVT4,Dell,U2415,24,1920x1200,DVI,LATITUDE-VZ-0651
DMNFGKM7JB,Dell,P2419H,24,1920x1080,HDMI,OPTIPLEX-VZ-0844
HMH7T8YM5V,HP,Z24n G2,24,1920x1200,DVI,PRODESK-RB-0048
HM3T999TWC,HP,Z24n G2,24,1920x1200,DisplayPort,PROONE-RB-0429
DMBVBQD5Y9,Dell,P2419H,24,1920x1080,VGA,OPTIPLEX-VZ-0900
DMJBKLTLVH,Dell,U2415,24,1920x1200,VGA,OPTIPLEX-VZ-0189
HMQPZDYCXP,HP,Z24n G2,24,1920x1200,HDMI,OPTIPLEX-RB-0759
DMDU3529DA,Dell,P2419H,24,1920x1080,HDMI,THINKCENTRE-RB-0841
HM5666NPBY,HP,Z24n G2,24,1920x1200,VGA,PRODESK-RB-0710
HMP9GQQ4VE,HP,Z24n G2,24,1920x1200,DisplayPort,OPTIPLEX-RB-0820
DM5FBEC46K,Dell,P2419H,24,1920x1080,DisplayPort,LATITUDE-RB-0972
DML3CNPEXR,Dell,P2719H,27,1920x1080,DVI,LATITUDE-RB-0404
DMXCGTHCAM,Dell,P2719H,27,1920x1080,VGA,PRODESK-VZ-0497
DMERERYDTA,Dell,P2419H,24,1920x1080,VGA,LATITUDE-VZ-0756
DM2ADUH5K6,Dell,P2719H,27,1920x1080,DVI,ALLINONE-VZ-0838
HMDKXGX747,HP,E24 G4,24,1920x1080,DVI,OPTIPLEX-RB-0277
DMAQLYDYEU,Dell,P2419H,24,1920x1080,DVI,OPTIPLEX-RB-0502
HMJJMWRVTD,HP,E24 G4,24,1920x1080,DisplayPort,LATITUDE-VZ-0066
DM47U8NDF5,Dell,U2415,24,1920x1200,DisplayPort,OPTIPLEX-RB-0567
DMGAC7NFL6,Dell,U2415,24,1920x1200,VGA,LATITUDE-VZ-0896
HMEC65L9FC,HP,E24 G4,24,1920x1080,DisplayPort,PRODESK-VZ-0831
HM366YYEN4,HP,E24 G4,24,1920x1080,DVI,PROONE-VZ-0784
DMPNZ9UKT9,Dell,U2415,24,1920x1200,DVI,OPTIPLEX-RB-0226
DMM6B8XAXY,Dell,P2719H,27,1920x1080,DisplayPort,OPTIPLEX-RB-0215
DMADBKV6YS,Dell,P2719H,27,1920x1080,VGA,OPTIPLEX-RB-0295
DMAM3V533Y,Dell,U2415,24,1920x1200,HDMI,OPTIPLEX-VZ-0544
HMAYQ9RMVS,HP,Z24n G2,24,1920x1200,VGA,ELITEDESK-VZ-0874
DMTNWRCLLZ,Dell,U2415,24,1920x1200,DisplayPort,OPTIPLEX-VZ-0856
DMV6M8K43R,Dell,U2415,24,1920x1200,HDMI,LATITUDE-VZ-0639
HMCRGRRLRB,HP,E24 G4,24,1920x1080,DVI,PRODESK-VZ-0667
HMARCN2FN2,HP,Z24n G2,24,1920x1200,DisplayPort,ELITEDESK-RB-0140
DMV8CEQ8F9,Dell,P2419H,24,1920x1080,VGA,OPTIPLEX-RB-0700
DMH3VRE5WZ,Dell,U2415,24,1920x1200,DisplayPort,PRODESK-VZ-0740
HML7FHT3RG,HP,E24 G4,24,1920x1080,DVI,OPTIPLEX-VZ-0053
DMXCCUWVCQ,Dell,P2419H,24,1920x1080,VGA,ALLINONE-VZ-0171
DMP2HHD5YT,Dell,P2719H,27,1920x1080,DVI,THINKPAD-RB-0707
HM5ZJNBXNE,HP,E24 G4,24,1920x1080,DisplayPort,OPTIPLEX-VZ-0906
HM49SXK7GH,HP,Z24n G2,24,1920x1200,VGA,OPTIPLEX-VZ-0034
HMYCM5VZNX,HP,E24 G4,24,1920x1080,VGA,THINKCENTRE-RB-0384
DMS38URT6J,Dell,P2719H,27,1920x1080,DVI,OPTIPLEX-RB-0657
HM8VHPKYFB,HP,Z24n G2,24,1920x1200,DisplayPort,LATITUDE-VZ-0787
DM28YWQMKX,Dell,P2419H,24,1920x1080,DVI,OPTIPLEX-RB-0771
DM2DDJSZ9C,Dell,P2419H,24,1920x1080,VGA,THINKPAD-RB-0188
DMRK744ZJB,Dell,P2419H,24,1920x1080,VGA,LATITUDE-RB-0404
DMLYQBLPCV,Dell,P2419H,24,1920x1080,DVI,
HM4HVVZDBE,HP,E24 G4,24,1920x1080,HDMI,ALLINONE-VZ-0872
DMAW4U7PVV,Dell,U2415,24,1920x1200,HDMI,OPTIPLEX-RB-0952
DMMSD9EMSB,Dell,P2419H,24,1920x1080,DisplayPort,LATITUDE-RB-0653
DMJYDY3EKT,Dell,P2719H,27,1920x1080,HDMI,ALLINONE-VZ-0872
DMKW5LACRW,Dell,U2415,24,1920x1200,DisplayPort,THINKCENTRE-VZ-0101
DM8V3P6P2Y,Dell,P2719H,27,1920x1080,VGA,OPTIPLEX-VZ-0752
DM2S82QB4A,Dell,U2415,24,1920x1200,DVI,OPTIPLEX-RB-0786
HMRFMNFNH4,HP,Z24n G2,24,1920x1200,VGA,OPTIPLEX-VZ-0717
DMWSDAFUW3,Dell,P2419H,24,1920x1080,DisplayPort,OPTIPLEX-RB-0761
DM3WM8RFTY,Dell,P2419H,24,1920x1080,DisplayPort,THINKCENTRE-VZ-0126
HMX9HHV5KH,HP,Z24n G2,24,1920x1200,DisplayPort,OPTIPLEX-RB-0567
DMH8G5FD3J,Dell,P2419H,24,1920x1080,DVI,ALLINONE-RB-0908
DMXSMTNUQ5,Dell,U2415,24,1920x1200,DisplayPort,
DMY8MFNVW6,Dell,P2419H,24,1920x1080,HDMI,LATITUDE-VZ-0157
HM2REKW88U,HP,Z24n G2,24,1920x1200,VGA,OPTIPLEX-VZ-0904
DMD5JK2XYL,Dell,P2719H,27,1920x1080,DVI,OPTIPLEX-RB-0712
DMJ2ME8H2E,Dell,P2419H,24,1920x1080,VGA,OPTIPLEX-VZ-0929
DM49Z6EPWS,Dell,U2415,24,1920x1200,HDMI,
HMSQM5S7X9,HP,E24 G4,24,1920x1080,VGA,OPTIPLEX-VZ-0791
HM7LJZVXCK,HP,Z24n G2,24,1920x1200,DisplayPort,LATITUDE-RB-0773
DMT3BXBWCF,Dell,P2419H,24,1920x1080,DisplayPort,OPTIPLEX-RB-0529
DM9VK63LWA,Dell,P2419H,24,1920x1080,VGA,THINKPAD-VZ-0331
DMNHP7PUKN,Dell,U2415,24,1920x1200,DisplayPort,OPTIPLEX-RB-0268
HMGULWP4QG,HP,E24 G4,24,1920x1080,VGA,THINKPAD-VZ-0331
HMGDXY67LM,HP,Z24n G2,24,1920x1200,HDMI,PRODESK-VZ-0032
HMBCN9U8T2,HP,Z24n G2,24,1920x1200,DVI,OPTIPLEX-VZ-0493
HMSQ4FEXA8,HP,Z24n G2,24,1920x1200,DVI,PRODESK-VZ-0202
DMQPUTSBJ8,Dell,P2719H,27,1920x1080,HDMI,PRODESK-RB-0537
DMQ57JAMXX,Dell,P2719H,27,1920x1080,VGA,
HMBTKJRYX7,HP,E24 G4,24,1920x1080,HDMI,LATITUDE-RB-0315
DMC2DUTUMV,Dell,U2415,24,1920x1200,DVI,THINKCENTRE-VZ-0101
DMXFTX5557,Dell,P2419H,24,1920x1080,DisplayPort,LATITUDE-RB-0934
HMNNKS3YY4,HP,Z24n G2,24,1920x1200,HDMI,OPTIPLEX-RB-0332
DMBVQSTHSV,Dell,U2415,24,1920x1200,VGA,ALLINONE-RB-0272
DMUXK6H2QP,Dell,P2419H,24,1920x1080,DisplayPort,
DM5SZXGWCF,Dell,U2415,24,1920x1200,HDMI,LATITUDE-VZ-0736
DM79F5NKBF,Dell,U2415,24,1920x1200,DisplayPort,OPTIPLEX-RB-0247
DMGWH3X56R,Dell,P2719H,27,1920x1080,DVI,ELITEDESK-RB-0871
HM6VVZFVL8,HP,E24 G4,24,1920x1080,VGA,OPTIPLEX-VZ-0311
DM582LM6KK,Dell,P2419H,24,1920x1080,DisplayPort,ELITEDESK-VZ-0382
DM8HBBCNNE,Dell,P2419H,24,1920x1080,DVI,OPTIPLEX-RB-0786
HMD9VHLNFA,HP,Z24n G2,24,1920x1200,DVI,PROONE-RB-0469
DM5ESJ237Y,Dell,P2419H,24,1920x1080,DVI,OPTIPLEX-RB-0650
HMJWCBKN29,HP,Z24n G2,24,1920x1200,VGA,ALLINONE-VZ-0838
HMTWRXK5F8,HP,Z24n G2,24,1920x1200,DisplayPort,OPTIPLEX-VZ-0514
HM4GWMXGUH,HP,E24 G4,24,1920x1080,HDMI,PRODESK-VZ-0982
DMFZZSRGHS,Dell,P2719H,27,1920x1080,DisplayPort,OPTIPLEX-RB-0684
DMDDNVPLVQ,Dell,P2419H,24,1920x1080,HDMI,ELITEDESK-RB-0134
DMKDDHBZ2Y,Dell,P2419H,24,1920x1080,DVI,OPTIPLEX-VZ-0389
HMLU66Y5Q6,HP,E24 G4,24,1920x1080,DVI,
HMXVL5AEQA,HP,Z24n G2,24,1920x1200,DVI,LATITUDE-VZ-0157
HMZ4J7FCJR,HP,E24 G4,24,1920x1080,DisplayPort,OPTIPLEX-RB-0500
HMUFYS989D,HP,E24 G4,24,1920x1080,VGA,THINKCENTRE-RB-0244
DMX9J6Q332,Dell,P2419H,24,1920x1080,VGA,THINKPAD-RB-0302
HMN3NZYF6R,HP,Z24n G2,24,1920x1200,DisplayPort,THINKCENTRE-RB-0946
DMG7DGB4PH,Dell,P2419H,24,1920x1080,DisplayPort,
DMXP2585NP,Dell,P2719H,27,1920x1080,HDMI,ALLINONE-RB-0772
DMM57XSE9K,Dell,U2415,24,1920x1200,DisplayPort,OPTIPLEX-RB-0156
HM4TP9QURB,HP,Z24n G2,24,1920x1200,VGA,PROONE-VZ-0519
DM5RWK33VP,Dell,U2415,24,1920x1200,DisplayPort,OPTIPLEX-RB-0525
HMP79LFAQS,HP,E24 G4,24,1920x1080,HDMI,OPTIPLEX-RB-0786
HM77JXVAH8,HP,Z24n G2,24,1920x1200,HDMI,OPTIPLEX-VZ-0732
DM247EMGKN,Dell,U2415,24,1920x1200,HDMI,THINKPAD-VZ-0061
DM9UNMM6DP,Dell,U2415,24,1920x1200,VGA,PRODESK-RB-0780
HMATMLB5A6,HP,Z24n G2,24,1920x1200,VGA,OPTIPLEX-RB-0763
DMMAKD7BXU,Dell,P2719H,27,1920x1080,DisplayPort,LATITUDE-RB-0453
